funding_rounds,funding_total_usd,milestones,relationships,success_binary
1.0,10000000.0,0.0,6.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,600000.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
2.0,1219159.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,1
0.0,0.0,1.0,4.0,1
2.0,1650000.0,2.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,5.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,2.0,1.0,1
0.0,0.0,0.0,4.0,0
1.0,500000.0,1.0,2.0,0
0.0,0.0,0.0,5.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,1
3.0,1600000.0,2.0,4.0,0
1.0,1500000.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,5.0,0
0.0,0.0,2.0,5.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,1.0,0
2.0,19000000.0,1.0,5.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,2.0,15.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
1.0,5000000.0,1.0,4.0,1
0.0,0.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,10.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
1.0,150000.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0
1.0,115000.0,2.0,2.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,10.0,1
0.0,0.0,1.0,2.0,0
1.0,1000000.0,2.0,3.0,0
1.0,3600000.0,1.0,4.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
2.0,2750000.0,1.0,11.0,0
3.0,16500000.0,5.0,21.0,1
2.0,13000000.0,1.0,1.0,0
0.0,0.0,2.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,1100000.0,1.0,0.0,0
2.0,3052000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,4.0,0
2.0,718000.0,1.0,2.0,0
1.0,50000.0,1.0,3.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,3.0,0
1.0,2850000.0,0.0,0.0,0
1.0,695002.0,1.0,1.0,0
1.0,6000000.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
3.0,10500000.0,0.0,7.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,2.0,0
1.0,0.0,3.0,10.0,1
0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,1075000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,5.0,0
0.0,0.0,2.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,3.0,0
2.0,800000.0,1.0,9.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,675000.0,1.0,7.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,2.0,5.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,4.0,1
0.0,0.0,2.0,9.0,0
0.0,0.0,0.0,0.0,0
1.0,8000000.0,1.0,2.0,0
2.0,6650000.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
1.0,35000000.0,1.0,2.0,1
2.0,1151209.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
1.0,50000.0,3.0,5.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,4565448.0,1.0,1.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,2.0,1
2.0,278000.0,1.0,4.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,2.0,0
1.0,200000.0,1.0,3.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,3.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
4.0,23400000.0,2.0,5.0,0
0.0,0.0,1.0,2.0,0
2.0,8999999.0,0.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,5.0,0
1.0,8600000.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,4500000.0,5.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,3320000.0,2.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,10.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,0
2.0,18000000.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
1.0,20000.0,1.0,2.0,0
1.0,50000.0,2.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,1000000.0,1.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
3.0,6528902.0,4.0,2.0,0
1.0,2000000.0,2.0,9.0,0
0.0,0.0,0.0,1.0,0
3.0,155000.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,1300000.0,1.0,3.0,0
1.0,1350000.0,2.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,13000000.0,1.0,9.0,1
1.0,1990000.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,8.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,350000.0,1.0,14.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
3.0,1579137.0,2.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,75000.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
2.0,22600000.0,1.0,3.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,2.0,3.0,0
0.0,0.0,0.0,0.0,1
1.0,1100000.0,0.0,2.0,0
2.0,642000.0,1.0,5.0,0
2.0,7500000.0,3.0,12.0,1
0.0,0.0,0.0,4.0,0
2.0,6700000.0,2.0,16.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1
2.0,1509025.0,0.0,3.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,10.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
7.0,42110889.0,2.0,12.0,1
0.0,0.0,1.0,2.0,1
0.0,0.0,1.0,0.0,0
2.0,724900.0,1.0,6.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,2150501.0,1.0,6.0,0
0.0,0.0,2.0,1.0,0
1.0,3000000.0,2.0,10.0,1
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,2300000.0,0.0,0.0,0
1.0,75000.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
1.0,50000.0,1.0,3.0,0
0.0,0.0,2.0,1.0,0
0.0,0.0,0.0,0.0,0
2.0,7500000.0,0.0,7.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,1.0,0
2.0,7000000.0,1.0,3.0,0
2.0,831000.0,2.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,2.0,0
1.0,0.0,0.0,0.0,0
1.0,1200000.0,2.0,4.0,0
1.0,19500000.0,1.0,10.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
1.0,3325496.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,3.0,1.0,0
2.0,35000000.0,2.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,2.0,1
1.0,13205112.0,0.0,1.0,1
1.0,330000.0,1.0,3.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,5.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,3.0,0
1.0,0.0,0.0,1.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,5.0,0
1.0,1250000.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,3000000.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,4.0,36.0,1
3.0,33000000.0,2.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,3700000.0,0.0,8.0,0
0.0,0.0,0.0,1.0,0
2.0,668806.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,5.0,0
2.0,1915000.0,1.0,4.0,0
1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,6.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,46900000.0,0.0,2.0,1
1.0,4000000.0,0.0,1.0,0
0.0,0.0,0.0,1.0,0
1.0,3000000.0,0.0,5.0,1
1.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
2.0,13000000.0,2.0,8.0,0
2.0,143000.0,2.0,5.0,0
0.0,0.0,0.0,0.0,0
1.0,3000000.0,2.0,8.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,1
1.0,250000.0,1.0,8.0,0
1.0,20000000.0,1.0,10.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,5.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,3.0,0
2.0,22400000.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,4.0,0
2.0,9854461.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
3.0,14200001.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,2.0,8.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,3.0,0
1.0,600000.0,2.0,4.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,2.0,6.0,0
1.0,1250000.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
2.0,1890000.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,8.0,0
2.0,3604941.0,0.0,2.0,1
4.0,8513625.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,1280000.0,0.0,0.0,0
2.0,1504995.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,14.0,0
2.0,1756797.0,0.0,0.0,0
2.0,91750000.0,2.0,6.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
5.0,19417308.0,2.0,6.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,1
4.0,61000000.0,2.0,21.0,1
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,2.0,1
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,1.0,0
1.0,1500000.0,1.0,2.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,1
0.0,0.0,1.0,11.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,4.0,0
1.0,150000.0,0.0,1.0,0
1.0,8580000.0,1.0,5.0,0
1.0,3660000.0,0.0,4.0,0
0.0,0.0,1.0,7.0,0
1.0,8310000.0,0.0,1.0,0
0.0,0.0,0.0,3.0,0
1.0,70000000.0,0.0,1.0,0
0.0,0.0,1.0,6.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,1210000.0,0.0,1.0,0
1.0,2080000.0,0.0,0.0,0
1.0,33620000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,46500000.0,0.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,440000.0,0.0,1.0,0
4.0,1950000.0,0.0,1.0,0
1.0,2257500.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,3900000.0,0.0,0.0,0
1.0,50000.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,4.0,0
1.0,225000.0,0.0,0.0,0
1.0,14347541.0,0.0,2.0,0
0.0,0.0,0.0,9.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,5.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,6.0,0
1.0,50000.0,1.0,2.0,0
3.0,2195000.0,2.0,8.0,0
0.0,0.0,1.0,4.0,1
1.0,25000.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,2.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
3.0,40000.0,1.0,5.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,20000000.0,0.0,0.0,0
1.0,1200000.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,40000.0,1.0,1.0,0
2.0,13083000.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
1.0,10000000.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
2.0,2300000.0,0.0,1.0,0
4.0,61199999.0,3.0,26.0,0
1.0,100000.0,1.0,2.0,0
2.0,6000000.0,1.0,4.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
1.0,1400000.0,1.0,4.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,4.0,0
4.0,1525000.0,2.0,4.0,0
1.0,620000.0,2.0,6.0,1
0.0,0.0,1.0,7.0,0
2.0,20200000.0,1.0,12.0,0
3.0,2150000.0,0.0,0.0,0
0.0,0.0,1.0,8.0,0
1.0,17000000.0,1.0,4.0,1
0.0,0.0,2.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
2.0,0.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,1500000.0,1.0,4.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,0.0,1
1.0,1250000.0,2.0,5.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,4.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,0.0,2.0,0
1.0,5000.0,1.0,2.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,2.0,3.0,0
0.0,0.0,1.0,1.0,0
2.0,27000000.0,2.0,13.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,3.0,0
1.0,2000000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
1.0,250000.0,2.0,1.0,0
0.0,0.0,1.0,2.0,0
1.0,4000000.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,160000.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,4.0,1
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0
1.0,100000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,7.0,0
1.0,0.0,2.0,2.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,8.0,0
0.0,0.0,0.0,0.0,0
1.0,600000.0,0.0,2.0,0
0.0,0.0,1.0,1.0,0
2.0,1759978.0,0.0,4.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
1.0,800000.0,2.0,5.0,0
0.0,0.0,2.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,3.0,0
1.0,125000.0,2.0,5.0,0
2.0,305000.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
3.0,200000.0,1.0,5.0,0
0.0,0.0,1.0,1.0,0
1.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,1
2.0,4500063.0,2.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,16249935.0,1.0,6.0,0
1.0,755000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,3.0,8.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,2000000.0,2.0,8.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
1.0,1200000.0,2.0,6.0,0
2.0,305000.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
4.0,32150000.0,1.0,8.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,0.0,1.0,3.0,0
2.0,370000.0,0.0,1.0,0
1.0,200000.0,1.0,2.0,0
1.0,700000.0,1.0,4.0,1
3.0,61100000.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,3850000.0,1.0,6.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
1.0,2000000.0,1.0,3.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,3.0,0
5.0,515000.0,0.0,3.0,0
1.0,0.0,0.0,1.0,0
1.0,2000000.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,350000.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
1.0,800000.0,2.0,1.0,0
2.0,1427622.0,0.0,1.0,0
1.0,198000.0,0.0,2.0,0
